ValueDate,Account,ExternalReference,OurBalance,Status,ExtBalance,amtDiff,isdiff,Book,ParenExRef,extCparty,firm,center,ourUpdated,extUpdated
24/05/2018,R. RAPHAEL and SONS PLC,19086752,"-15,567.91",M,"-15,567.91",0,FALSE,NOSTROREC,RAPHAEL/ENG,RAPHAEL-ENG,RAPHAEL,ENG,TRUE,TRUE
24/05/2018,RATHBONE INVESTMENT MANAGEMENT LIMITED,48854763,"-4,289.12",M,"-4,289.12",0,FALSE,NOSTROREC,RATHBONE/ENG,RATHBONE-ENG,RATHBONE,ENG,TRUE,TRUE
24/05/2018,ROYAL BANK OF SCOTLAND PLC,37194346,"12,152.50",M,"12,152.50",0,FALSE,NOSTROREC,RBS/SCO,RBS-SCO,RBS,SCO,TRUE,TRUE
24/05/2018,RELIANCE BANK LTD,37592716,"-15,488.48",M,"-15,488.48",0,FALSE,NOSTROREC,RELIANCE/ENG,RELIANCE-ENG,RELIANCE,ENG,TRUE,TRUE
24/05/2018,REVOLUT,30338641,0,M,0,0,FALSE,NOSTROREC,REVOLUT/ENG,REVOLUT-ENG,REVOLUT,ENG,TRUE,TRUE
24/05/2018,SAINSBURYS BANK PLC,40809281,"-1,193,963.46",M,"-1,193,963.46",0,FALSE,NOSTROREC,SAINSBURYS/SCO,SAINSBURYS-SCO,SAINSBURYS,SCO,TRUE,TRUE
24/05/2018,SCHRODER and CO LTD,14965998,"-130,897.54",M,"-130,897.54",0,FALSE,NOSTROREC,SCHRODER/ENG,SCHRODER-ENG,SCHRODER,ENG,TRUE,TRUE
24/05/2018,SCOTTISH WIDOWS BANK PLC,10554832,"-22,081.02",M,"-22,081.02",0,FALSE,NOSTROREC,SCOTTISHWI/SCO,SCOTTISHWI-SCO,SCOTTISHWI,SCO,TRUE,TRUE
24/05/2018,SECURE TRUST BANK PLC,16900024,,I,"-22,080.02",-22080.02,TRUE,NOSTROREC,SECURE/ENG,SECURE-ENG,SECURE,ENG,FALSE,TRUE
24/05/2018,SHAWBROOK BANK LIMITED,14657182,0.00,M,0.00,0,FALSE,NOSTROREC,SHAWBROOK/ENG,SHAWBROOK-ENG,SHAWBROOK,ENG,TRUE,TRUE
24/05/2018,STANDARD CHARTERED BANK,38092776,0.00,M,0.00,0,FALSE,NOSTROREC,STANCHART/ENG,STANCHART-ENG,STANCHART,ENG,TRUE,TRUE
24/05/2018,STARLING BANK LIMITED,17577245,9957,X,,-9957,TRUE,NOSTROREC,STARLING/ENG,STARLING-ENG,STARLING,ENG,TRUE,FALSE
24/05/2018,TANDEM BANK LIMITED,37718388,"5,250.00",M,"5,250.00",0,FALSE,NOSTROREC,TANDEM/ENG,TANDEM-ENG,TANDEM,ENG,TRUE,TRUE
24/05/2018,TESCO PERSONAL FINANCE PLC,31338353,"1,313.00",M,"1,313.00",0,FALSE,NOSTROREC,TESCO/ENG,TESCO-ENG,TESCO,ENG,TRUE,TRUE
24/05/2018,ULSTER BANK LTD,15763439,9753,M,9753,0,FALSE,NOSTROREC,ULSTER/SCO,ULSTER-SCO,ULSTER,SCO,TRUE,TRUE
24/05/2018,UNITED TRUST BANK LIMITED,36726286,"5,361.00",M,"5,361.00",0,FALSE,NOSTROREC,UNITEDTRUS/ENG,UNITEDTRUS-ENG,UNITEDTRUS,ENG,TRUE,TRUE
24/05/2018,UNITY TRUST BANK PLC,34910288,"8,219.00",M,"8,219.00",0,FALSE,NOSTROREC,UNITYTRUST/ENG,UNITYTRUST-ENG,UNITYTRUST,ENG,TRUE,TRUE
24/05/2018,VANQUIS BANK LIMITED,37317101,,I,"15,000.00",15000,TRUE,NOSTROREC,VANQUIS/ENG,VANQUIS-ENG,VANQUIS,ENG,FALSE,TRUE
24/05/2018,VIRGIN MONEY PLC,15032276,1804,M,1804,0,FALSE,NOSTROREC,VIRGINMONE/ENG,VIRGINMONE-ENG,VIRGINMONE,ENG,TRUE,TRUE
24/05/2018,WEATHERBYS BANK LIMITED,47631101,8599,U,-50000,-58599,TRUE,NOSTROREC,WEATHERBYS/ENG,WEATHERBYS-ENG,WEATHERBYS,ENG,TRUE,TRUE
24/05/2018,WESLEYAN BANK LIMITED,41373868,"2,900.00",M,"2,900.00",0,FALSE,NOSTROREC,WESLEYAN/ENG,WESLEYAN-ENG,WESLEYAN,ENG,TRUE,TRUE
24/05/2018,WYELANDS BANK PLC,11143059,"3,927.00",M,"3,927.00",0,FALSE,NOSTROREC,WYELANDS/ENG,WYELANDS-ENG,WYELANDS,ENG,TRUE,TRUE
